,ouname,ou,disease,dateOfOnSet,confirmed_x,suspected_x,Alive_x,Cured_x,_x,confirmed_y,suspected_y,_y,Positive,,Alive_y,Cured_y,Sorti gueri,Sorti guerrie,Sortie guerris,Sortis guerri,alive,sortie,dateOfOnSetWeek,confirmedValue,suspectedValue
0,Gacuba Ii CS,rnM981srks2,Cholera,2017-09-14,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017W37,1.0,1.0
1,Gashora CS,BPZcHDS6OO0,Cholera,2017-10-20,0.0,2.0,2.0,0.0,1.0,1.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017W42,1.0,2.0
2,Gashora CS,BPZcHDS6OO0,Cholera,2017-10-21,0.0,2.0,2.0,0.0,1.0,1.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017W42,1.0,2.0
3,Gisenyi DH,Sbzd3FNR8zA,Cholera,2017-09-08,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017W36,1.0,1.0
4,Ngarama CS,b3P67XGwUEf,Cholera,2017-05-01,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2017W18,0.0,1.0
5,Ngarama CS,b3P67XGwUEf,Cholera,2017-05-08,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2017W19,0.0,1.0
6,Nkanka CS,Ff3uFhrM9Br,Cholera,2017-09-04,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2017W36,0.0,1.0
7,Nkanka CS,Ff3uFhrM9Br,Cholera,2017-09-07,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017W36,0.0,1.0
8,Nkanka CS,Ff3uFhrM9Br,Cholera,2017-09-08,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017W36,0.0,1.0
9,Nkanka CS,Ff3uFhrM9Br,Cholera,2017-09-11,0.0,2.0,2.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2017W37,0.0,2.0
10,Nkanka CS,Ff3uFhrM9Br,Cholera,2017-09-13,0.0,3.0,3.0,0.0,3.0,0.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2017W37,0.0,3.0
11,Nkanka CS,Ff3uFhrM9Br,Cholera,2017-09-21,0.0,4.0,4.0,0.0,2.0,1.0,1.0,2.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017W38,1.0,4.0
12,Nkanka CS,Ff3uFhrM9Br,Cholera,2017-09-22,0.0,2.0,2.0,0.0,2.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017W38,0.0,2.0
13,Nkanka CS,Ff3uFhrM9Br,Cholera,2017-10-05,0.0,6.0,6.0,0.0,6.0,0.0,0.0,6.0,0.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2017W40,0.0,6.0
14,Nkanka CS,Ff3uFhrM9Br,Cholera,2017-10-06,0.0,4.0,4.0,0.0,4.0,0.0,0.0,4.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017W40,0.0,4.0
15,Nkanka CS,Ff3uFhrM9Br,Cholera,2017-10-07,0.0,3.0,3.0,0.0,3.0,0.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017W40,0.0,3.0
16,Nkanka CS,Ff3uFhrM9Br,Cholera,2017-10-09,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2017W41,0.0,1.0
17,Nkanka CS,Ff3uFhrM9Br,Cholera,2017-10-16,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2017W42,0.0,1.0
18,Nkombo CS,nIlIEOPhfbj,Cholera,2017-08-16,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017W33,0.0,1.0
19,Nkombo CS,nIlIEOPhfbj,Cholera,2017-08-19,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017W33,0.0,1.0
20,Nkombo CS,nIlIEOPhfbj,Cholera,2017-08-22,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017W34,0.0,1.0
21,Nkombo CS,nIlIEOPhfbj,Cholera,2017-08-23,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017W34,0.0,1.0
22,Nkombo CS,nIlIEOPhfbj,Cholera,2017-08-24,0.0,2.0,2.0,0.0,2.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017W34,0.0,2.0
23,Nkombo CS,nIlIEOPhfbj,Cholera,2017-08-25,0.0,2.0,2.0,0.0,2.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017W34,0.0,2.0
24,Nkombo CS,nIlIEOPhfbj,Cholera,2017-08-26,0.0,3.0,3.0,0.0,3.0,0.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017W34,0.0,3.0
25,Nkombo CS,nIlIEOPhfbj,Cholera,2017-08-28,0.0,2.0,2.0,0.0,2.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017W35,0.0,2.0
26,Nkombo CS,nIlIEOPhfbj,Cholera,2017-08-29,0.0,4.0,4.0,0.0,4.0,0.0,0.0,4.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017W35,0.0,4.0
27,Nkombo CS,nIlIEOPhfbj,Cholera,2017-08-30,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017W35,0.0,1.0
28,Rusizi CS,qoW5bj2PwTR,Cholera,2017-08-20,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017W33,0.0,1.0
29,Rusizi CS,qoW5bj2PwTR,Cholera,2017-08-29,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017W35,0.0,1.0
30,Rusizi CS,qoW5bj2PwTR,Cholera,2017-08-30,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017W35,0.0,1.0
31,Rusizi CS,qoW5bj2PwTR,Cholera,2017-09-02,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017W35,0.0,1.0
32,Rusizi CS,qoW5bj2PwTR,Cholera,2017-09-04,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017W36,0.0,1.0
33,Rusizi CS,qoW5bj2PwTR,Cholera,2017-09-05,0.0,2.0,2.0,0.0,2.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017W36,0.0,2.0
34,Rusizi CS,qoW5bj2PwTR,Cholera,2017-09-07,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017W36,0.0,1.0
35,Rusizi CS,qoW5bj2PwTR,Cholera,2017-09-08,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017W36,0.0,1.0
36,Rusizi CS,qoW5bj2PwTR,Cholera,2017-09-10,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017W36,0.0,1.0
37,Rusizi CS,qoW5bj2PwTR,Cholera,2017-09-11,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017W37,0.0,1.0
38,Rusizi CS,qoW5bj2PwTR,Cholera,2017-09-13,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017W37,0.0,1.0
39,Rusizi CS,qoW5bj2PwTR,Cholera,2017-09-15,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017W37,0.0,1.0
40,Rusizi CS,qoW5bj2PwTR,Cholera,2017-10-06,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017W40,0.0,1.0
41,Rusizi CS,qoW5bj2PwTR,Cholera,2017-10-07,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017W40,0.0,1.0
42,Rusizi CS,qoW5bj2PwTR,Cholera,2017-10-10,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017W41,0.0,1.0
